time;     2,034 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    0,9;   -3,0;  119,0; ;Gyro; -0,33626;  0,02492; -0,19044;; motors ; 1844,0; 1828,4; 1832,0; 1827,2 ;  ; 
time;     2,057 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    2,8;   -3,6;  118,4; ;Gyro;  1,76307; -0,57657; -0,57822;; motors ; 1845,2; 1827,2; 1836,8; 1822,4 ;  ; 
time;     2,079 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    3,5;   -3,9;  120,4; ;Gyro;  0,55555; -0,22273;  1,87875;; motors ; 1846,4; 1826,0; 1839,2; 1820,0 ;  ; 
time;     2,102 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    4,0;   -3,6;  120,4; ;Gyro;  0,44370;  0,23021; -0,06696;; motors ; 1846,4; 1827,2; 1840,4; 1818,8 ;  ; 
time;     2,126 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    4,0;   -5,2;  121,5; ;Gyro; -0,05189; -0,25445; -0,00100;; motors ; 1850,0; 1822,4; 1840,4; 1818,8 ;  ; 
time;     2,149 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1490; ;Orientation;    3,8;   -5,1;  121,6; ;Gyro; -0,14284;  0,23558;  0,00099;; motors ; 1850,0; 1822,4; 1839,2; 1820,0 ;  ; 
time;     2,173 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    3,7;   -5,4;  121,1; ;Gyro; -0,05330; -0,23459; -0,44898;; motors ; 1850,0; 1822,4; 1839,2; 1820,0 ;  ; 
time;     2,198 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    4,4;   -4,7;  121,7; ;Gyro;  0,65710;  0,68116;  0,57947;; motors ; 1848,8; 1823,6; 1841,6; 1817,6 ;  ; 
time;     2,221 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    6,0;   -3,9;  120,8; ;Gyro;  1,35780;  0,69416; -0,89083;; motors ; 1846,4; 1826,0; 1845,2; 1814,0 ;  ; 
time;     2,242 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    6,0;   -5,0;  121,4; ;Gyro;  0,01410; -1,10885;  0,58620;; motors ; 1850,0; 1823,6; 1846,4; 1814,0 ;  ; 
time;     2,264 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    7,0;   -5,4;  120,9; ;Gyro;  0,85837; -0,32915; -0,50399;; motors ; 1851,2; 1822,4; 1848,8; 1811,6 ;  ; 
time;     2,285 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1760;   0,1300;   0,1480; ;Orientation;    8,6;   -5,9;  118,6; ;Gyro;  0,77585;  1,47578; -1,72798;; motors ; 1852,4; 1820,0; 1852,4; 1806,8 ;  ; 
time;     2,307 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    8,7;   -8,1;  118,7; ;Gyro; -0,03824; -1,87642;  0,14996;; motors ; 1858,4; 1815,2; 1853,6; 1806,8 ;  ; 
time;     2,328 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    9,3;  -11,0;  118,3; ;Gyro;  0,53430; -2,56192; -0,37523;; motors ; 1865,6; 1806,8; 1854,8; 1805,6 ;  ; 
time;     2,350 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    9,2;  -13,0;  117,8; ;Gyro; -0,09261; -1,65596; -0,43971;; motors ; 1870,4; 1802,0; 1854,8; 1805,6 ;  ; 
time;     2,371 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    8,8;  -12,4;  118,7; ;Gyro; -0,35698;  0,60671;  0,90573;; motors ; 1869,2; 1803,2; 1853,6; 1806,8 ;  ; 
time;     2,392 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    8,0;  -13,6;  119,5; ;Gyro; -0,76662; -1,09045;  0,68153;; motors ; 1871,6; 1800,8; 1851,2; 1809,2 ;  ; 
time;     2,414 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    6,3;  -14,1;  119,7; ;Gyro; -1,49595; -0,44104;  0,15230;; motors ; 1872,8; 1799,6; 1846,4; 1814,0 ;  ; 
time;     2,437 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1450; ;Orientation;    3,4;  -19,3;  118,6; ;Gyro; -2,61337; -4,79939; -1,04675;; motors ; 1886,0; 1784,0; 1839,2; 1821,2 ;  ; 
time;     2,459 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;    2,3;  -14,6;  126,0; ;Gyro; -0,83627;  4,53959;  6,74450;; motors ; 1874,0; 1797,2; 1835,6; 1823,6 ;  ; 
time;     2,481 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;    1,1;  -15,1;  124,5; ;Gyro; -1,07480; -0,62498; -1,68041;; motors ; 1875,2; 1796,0; 1833,2; 1827,2 ;  ; 
time;     2,502 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;   -4,3;  -15,7;  131,2; ;Gyro; -4,96345; -0,61183;  6,23653;; motors ; 1877,6; 1794,8; 1818,8; 1841,6 ;  ; 
time;     2,524 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;   -6,4;  -18,0;  131,8; ;Gyro; -1,66469; -2,05814;  0,20748;; motors ; 1883,6; 1788,8; 1812,8; 1846,4 ;  ; 
time;     2,546 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;  -10,3;  -21,5;  131,8; ;Gyro; -1,38368; -1,18510;  0,31949;; motors ; 1892,0; 1779,2; 1802,0; 1857,2 ;  ; 
time;     2,567 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1300;   0,1470; ;Orientation;  -12,1;  -25,7;  135,4; ;Gyro; -1,34285; -3,56055;  3,33017;; motors ; 1902,8; 1767,2; 1797,2; 1860,8 ;  ; 
time;     2,588 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -15,7;  -29,0;  136,7; ;Gyro; -3,23252; -2,82883;  1,04107;; motors ; 1910,0; 1757,6; 1786,4; 1869,2 ;  ; 
time;     2,610 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -19,9;  -31,6;  139,7; ;Gyro; -3,68567; -2,29784;  2,67411;; motors ; 1916,0; 1749,2; 1774,4; 1880,0 ;  ; 
time;     2,631 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -22,7;  -26,6;  148,1; ;Gyro; -2,36708;  4,72898;  7,57151;; motors ; 1904,0; 1763,6; 1767,2; 1887,2 ;  ; 
time;     2,652 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -25,1;  -26,9;  148,6; ;Gyro; -2,09252; -0,47499;  0,05575;; motors ; 1905,2; 1763,6; 1760,0; 1893,2 ;  ; 
time;     2,673 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -29,3;  -28,1;  148,5; ;Gyro; -3,78335; -1,13129; -0,14144;; motors ; 1907,6; 1760,0; 1748,0; 1904,0 ;  ; 
time;     2,694 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -31,4;  -29,0;  146,7; ;Gyro; -1,69320; -0,69825; -1,59413;; motors ; 1910,0; 1757,6; 1742,0; 1908,8 ;  ; 
time;     2,716 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1770;   0,1310;   0,1520; ;Orientation;  -37,4;  -29,0;  147,5; ;Gyro; -5,42356;  0,01709;  0,82060;; motors ; 1910,0; 1757,6; 1724,0; 1923,2 ;  ; 
time;     2,737 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1820;   0,1320;   0,1600; ;Orientation;  -44,2;  -30,2;  150,1; ;Gyro; -5,95336; -1,08817;  2,33923;; motors ; 1912,4; 1752,8; 1702,4; 1938,8 ;  ; 
time;     2,759 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1820;   0,1320;   0,1600; ;Orientation;  -46,8;  -28,6;  149,0; ;Gyro; -2,04664;  1,46752; -1,07344;; motors ; 1908,8; 1757,6; 1695,2; 1944,8 ;  ; 
time;     2,782 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1820;   0,1320;   0,1600; ;Orientation;  -49,3;  -27,1;  147,2; ;Gyro; -2,19708;  1,28405; -1,69483;; motors ; 1905,2; 1761,2; 1686,8; 1950,8 ;  ; 
time;     2,804 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1820;   0,1320;   0,1600; ;Orientation;  -54,7;  -29,9;  144,0; ;Gyro; -4,84334; -2,56448; -2,81143;; motors ; 1911,2; 1754,0; 1670,0; 1964,0 ;  ; 
time;     2,827 ; ; trajectory ;   0,0000 ;   0,0000 ;   1,0000 ;   1,0000; ;localGPS;   1,1820;   0,1320;   0,1600; ;Orientation;  -60,8;  -37,4;  147,8; ;Gyro; -4,69642; -3,67352;  3,16971;; motors ; 1929,2; 1732,4; 1652,0; 1977,2 ;  ; 
